"# linetype"	"Contents"					
"field"	"fruits"	"i"	1	"f"	"Exotic fruit (specify)        "	
"heading"	"main "	"h2"	"___________________________________________________________________"			
"section"	"vegetables"	600			"     "	
"field"	"vegetables"	"i"	1	"v"	"Vegetables (fresh)"	
"field"	"vegetables"	"i"	1	"v"	"Prepackaged salad        "	
"field"	"vegetables"	"i"	1	"v"	"Lettuce        "	
"field"	"vegetables"	"i"	1	"v"	"   Iceberg        "	
"field"	"vegetables"	"i"	1	"v"	"   Red leaf lettuce        "	
"field"	"vegetables"	"i"	1	"v"	"   Romaine lettuce        "	
"field"	"vegetables"	"i"	1	"v"	"   Mesclun greens        "	
"field"	"vegetables"	"i"	1	"v"	"Spinach        "	
"field"	"vegetables"	"i"	1	"v"	"Cabbage        "	
"field"	"vegetables"	"i"	1	"v"	"Tomatoes        "	
"field"	"vegetables"	"i"	1	"v"	"Cucumbers        "	
"field"	"vegetables"	"i"	1	"v"	"Peppers        "	
"field"	"vegetables"	"i"	1	"v"	"Asparagus        "	
"field"	"vegetables"	"i"	1	"v"	"Celery        "	
"field"	"vegetables"	"i"	1	"v"	"Carrots        "	
"field"	"vegetables"	"i"	1	"v"	"Radishes        "	
"field"	"vegetables"	"i"	1	"v"	"Pea pods        "	
"field"	"vegetables"	"i"	1	"v"	"Egg plants, squash        "	
"field"	"vegetables"	"i"	1	"v"	"Onions        "	
"field"	"vegetables"	"i"	1	"v"	"   Green        "	
"field"	"vegetables"	"i"	1	"v"	"   Other (white, Spanish)        "	
"field"	"vegetables"	"i"	1	"v"	"  Broccoli        "	
"field"	"vegetables"	"i"	1	"v"	"Fresh herbs        "	
"field"	"vegetables"	"i"	1	"v"	"Mushrooms        "	
"field"	"vegetables"	"i"	1	"v"	"Cilantro        "	
"heading"	"main "	"h2"	"___________________________________________________________________"			
"section"	"other"	600			" "	
"field"	"other"	"i"	1	"o"	"Sprouts (e.g. on sandwich)        "	
"field"	"other"	"i"	1	"o"	"     Alfalfa sprouts        "	
"field"	"other"	"i"	1	"o"	"     Bean sprouts        "	
"field"	"other"	"i"	1	"o"	"Peanut butter        "	
"field"	"other"	"i"	1	"o"	"Salsa        "	
"field"	"other"	"i"	1	"o"	"Dips        "	
"heading"	"main "	"h2"	"___________________________________________________________________"			
"field"	"other"	"i"	1	"o"	"Salads"	
"field"	"other"	"i"	1	"o"	"   Green (tossed)        "	
"field"	"other"	"i"	1	"o"	"   Caesar salad        "	
"field"	"other"	"i"	1	"o"	"   Fruit salad        "	
"field"	"other"	"i"	1	"o"	"   Pasta salad        "	
"field"	"other"	"i"	1	"o"	"   Potato salad        "	
"field"	"other"	"i"	1	"o"	"   Cole slaw        "	
"field"	"other"	"i"	1	"o"	"Other Salad        "	
"heading"	"main "	"h2"	"___________________________________________________________________"			
"section"	"drinks"	600				
"field"	"drinks"	"i"	1	"drink"	"Beverages"	
"field"	"drinks"	"i"	1	"drink"	"Apple juice or cider        "	
"field"	"drinks"	"i"	1	"drink"	"Orange juice        "	
"field"	"drinks"	"i"	1	"drink"	"Other fruit juice        "	
"field"	"drinks"	"i"	1	"drink"	"Iced tea        "	
"field"	"drinks"	"i"	1	"drink"	"Special teas, herbal drinks "	
						
"heading"	"main "	"h2"	"___________________________________________________________________"			
"headning"	"main"	"hauto"	"Automatic fields created"			
"field"	"main"	"a"	0	"Id"	"Idnumber"	
"field"	"main"	"n"	0	"Dato of creation"		
"field"	"main"	"u"	0	"Time of creation"		
